Whole Person Physiome Table for Female Reproductive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Jacob C. Scherba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0001-8187-0507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer Name(s):,Kathleen O'Neill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer ORCID(s):,0000-0003-1980-6840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,10/2/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"List physiological functions as a hierarchy, starting with the body system in Function/1 (this should be the same as the table name), a major life function in Function/2, and more specific functions in subsequent columns. Add more columns if needed. Place limited explanatory text if needed in Function/Notes. Each function should include a ID from Gene Ontology (GO) if possible or another standard ontology. The LABEL column is the label for that ID as it appears in that ontology.",,,,,,,,,,,,,,,,,,,,,,,,,"Provide a very brief description (a few words) of the specific processes that occur during the corresponding function (e.g., a chemical reaction, physical change, feedback loop, etc.) in the Process column. Enter whether the Effector is a cell, tissue, or organ. Provide the anatomical location of the Effector in EffectorLocation along with the associated UBERON ID, if avaialble. Enter the Effector and its UBERON ID in the following columns. See Glossary for detailed instructions on tabulating the Signal, Effect, Behavior, Behavior X, Behavior Y, and X Target columns.",,,,,,,,,,,,,,,Enter notes here from primary texts on quantitative information available for the processes denoted to the left,"Indicate the time scale category for this process: milliseconds, seconds, minutes, hours, days, weeks, years.","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","Indicate the signal scale category for this process: autocrine, paracrine, intra-organ, circulatory, systemic","OPTIONAL FOR NOW. List clinical measures, such as laboratory tests, vital signs, or radiology studies, related to the physiological function. These columns are simple lists and are NOT hierarchical. Include an ID for the measurement, such as a LOINC code, if known. Add more columns if needed.",,,,,,,,,,,,"OPTIONAL FOR NOW. List other interacting physiological functions. These columns are simple lists and NOT hierarchical. Add more columns if needed. For the LABEL and ID columns, use Gene Ontology (GO) if possible.",,,,,,,,,,,,"DO NOT FILL THIS OUT YET. These columns will list body states or conditions that change the physiological process. (e.g., ""fed"", ""fasted"")",,"DO NOT FILL THIS OUT YET. These columns will indicate the changes that occur during the corresponding body states. (e.g., ""increase"", ""decrease"")",,"REQUIRED. Enter references in support of the information on this row. The ID column should include a standard identifier, such as a DOI or ISBN. The optional CHAPTER column should be used to list the relevant chapters in a book. The optional NOTES column can be used to clarify which part of the row the reference is for, such as a reference about the anatomical structures involved in the function rather than the interactions. Add more sets of reference columns if needed, making sure to include the ID column.",,,,,,,,,,,
Function/1,Function/1/LABEL,Function/1/ID,Function/2,Function/2/LABEL,Function/2/ID,Function/3,Function/3/LABEL,Function/3/ID,Function/4,Function/4/LABEL,Function/4/ID,Function/5,Function/5/LABEL,Function/5/ID,Function/6,Function/6/LABEL,Function/6/ID,Function/7,Function/7/LABEL,Function/7/ID,Function/8,Function/8/LABEL,Function/8/ID,Function/Notes,Process,EffectorScale,EffectorLocation,EffectorLocation/LABEL,EffectorLocation/ID,Effector,Effector/LABEL,Effector/ID,Signal,Effect,Behavior,Behavior X,Behavior Y,Behavior Z,X Target,QuantitativeNotes,TimeScale,SignalScale,EffectScale,ClinicalMeasure/1,ClinicalMeasure/1/LABEL,ClinicalMeasure/1/ID,ClinicalMeasure/2,ClinicalMeasure/2/LABEL,ClinicalMeasure/2/ID,ClinicalMeasure/3,ClinicalMeasure/3/LABEL,ClinicalMeasure/3/ID,ClinicalMeasure/4,ClinicalMeasure/4/LABEL,ClinicalMeasure/4/ID,Interaction/1,Interaction/1/LABEL,Interaction/1/ID,Interaction/2,Interaction/2/LABEL,Interaction/2/ID,Interaction/3,Interaction/3/LABEL,Interaction/3/ID,Interaction/4,Interaction/4/LABEL,Interaction/4/ID,State/1,State/2,Regulation/1,Regulation/2,REF/1,REF/1/ID,REF/1/CHAPTER,REF/1/NOTES,REF/2,REF/2/ID,REF/2/CHAPTER,REF/2/NOTES,REF/3,REF/3/ID,REF/3/CHAPTER,REF/3/NOTES
female reproductive system,reproductive process,GO:0022414,menopause,menopause,GO:0042697,,,,,,,,,,,,,,,,,,,,anterior pituitary secretes substantially more FSH without estradiol-mediated inhibition,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,,does,X storage,ovarian follicle ,,,,,seconds,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menopause,menopause,GO:0042697,,,,,,,,,,,,,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,decreased ovarian follicle storage,increases,transition to X,menopause,,,,,seconds,intra-organ,systemic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menopause,menopause,GO:0042697,,,,,,,,,,,,,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,menopause,decreases,X secretion,estradiol,,,,,seconds,systemic,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menopause,menopause,GO:0042697,,,,,,,,,,,,,,,,,,,,,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,menopause,decreases,X storage,ovarian follicle ,,,,,seconds,systemic,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,ovulation,ovulation,GO:0030728,,,,,,,,,,,cilia in fallopian tube transport mature oocyte from ovarian fimbriae to uterus,organ,female reproductive system,female reproductive system,UBERON:0000474,ovary,ovary,UBERON:0000992,,does,transport of X from Y to Z,oocyte,ovary,fallopian tube,,,minutes,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,ovulation,ovulation,GO:0030728,,,,,,,,,,,,tissue,fallopian tube,fallopian tube,UBERON:0003889,fimbriae,fimbriae of fallopian tube,UBERON:8410010,,does,transport of X from Y to Z,oocyte,fallopian tube,uterus,,,minutes,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,menstrual cycle,menstrual cycle,GO:0044850,ovarian cycle,,,follicular phase,ovarian follicle development,GO:0001541,ovulation,ovulation,GO:0030728,,,,,,,,,,,,tissue,fallopian tube,fallopian tube,UBERON:0003889,cilia,oviduct epithelium,UBERON:0004804,,does,transport of X from Y to Z,oocyte,fallopian tube,uterus,,,minutes,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,fertilization,fertilization,GO:0009566,,,,,,,,,,,,,,,,,sperm fertilizes oocyte in ampulla of fallopian tube,cell,ampulla,ampulla of fallopian tube,UBERON:0012648,oocyte,oocyte,CL:0000023,,does,fuse to X,sperm,,,,,minutes,,paracrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,fertilization,fertilization,GO:0009566,,,,,,,,,,,,,,,,,,cell,ampulla,ampulla of fallopian tube,UBERON:0012648,oocyte,oocyte,CL:0000023,,does,transition to X,morula,,,,,minutes,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,fertilization,fertilization,GO:0009566,,,,,,,,,,,,,,,,,,cell,ampulla,ampulla of fallopian tube,UBERON:0012648,oocyte,oocyte,CL:0000023,oocyte fuse to sperm,increases,transition to X,morula,,,,,minutes,autocrine,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,morulation,morula formation,GO:0140001,,,,,,,,,,,,,,,,,"morula forms approximately 3 days after fertilization, remains in ampulla until blastocyst stage",tissue,ampulla,ampulla of fallopian tube,UBERON:0012648,morula,morula,UBERON:0000085,,does,transition to X,blastula,,,,,minutes,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,implantation,embryo implantation,GO:0007566,,,,,,,,,,,,,,,,,blastocyst implants in endometrium 6-7 days post-fertilization,tissue,ampulla,ampulla of fallopian tube,UBERON:0012648,blastula,blastula,UBERON:0000307,,does,transition to state X,implantation,,,,,minutes,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,decidualization,decidualization,GO:0046697,,,,,,,,,,,,,,,,,"endometrial stromal cells change into rounded decidual cells, beginning near the spiral arteries",cell,endometrium,endometrium,UBERON:0001295,endometrial stromal cell,stromal cell of endometrium,CL:0002255,,does,transition to X,decidual cell,,,,,days,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,decidualization,decidualization,GO:0046697,,,,,,,,,,,,,,,,,,cell,endometrium,endometrium,UBERON:0001295,decidual cell,decidual cell,CL:2000002,,does,X secretion,progesterone,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,decidualization,decidualization,GO:0046697,,,,,,,,,,,,,,,,,,cell,endometrium,endometrium,UBERON:0001295,decidual cell,decidual cell,CL:2000002,,does,X secretion,estrogen,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,decidualization,decidualization,GO:0046697,,,,,,,,,,,,,,,,,,cell,endometrium,endometrium,UBERON:0001295,decidual cell,decidual cell,CL:2000002,,does,X secretion,cholesterol,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,decidualization,decidualization,GO:0046697,,,,,,,,,,,,,,,,,,cell,endometrium,endometrium,UBERON:0001295,decidual cell,decidual cell,CL:2000002,,does,X secretion,cortisol,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,beta hcg secretion,,,,,,,,,,,,,,,,,,,"trophoblast of blastocyst secretes beta hcg to maintain iniital pregnancy, sustains corpus luteum as maternal LH decreases",tissue,blastocyst,blastocyst,UBERON:0000358,trophoblast,trophoblast,UBERON:0000088,,does,X secretion,beta human chorionic gonadotropin,,,,,days,,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,beta hcg secretion,,,,,,,,,,,,,,,,,,,,tissue,blastocyst,blastocyst,UBERON:0000358,trophoblast,trophoblast,UBERON:0000088,,does,X synthesis,placental villous trophoblast,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,beta hcg secretion,,,,,,,,,,,,,,,,,,,,tissue,blastocyst,blastocyst,UBERON:0000358,trophoblast,trophoblast,UBERON:0000088,,does,X synthesis,chorionic trophoblast cell,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,implantation,embryo implantation,GO:0007566,formation of syncytiotrophoblast,,,,,,,,,,,,,,,,syncytiotrophoblast becomes main component of maternal-fetal interface,cell,placenta,placenta,UBERON:0001987,syncytiotrophoblast,placental villous trophoblast,CL:2000060,,does,fuse to X,endometrium,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,implantation,embryo implantation,GO:0007566,formation of cytotrophoblast,,,,,,,,,,,,,,,,cytotrophoblast will penetrate syncytiotrophoblast and form chorionic villi,cell,placenta,placenta,UBERON:0001987,cytotrophoblast,chorionic trophoblast cell,CL:0011101,,does,fuse to X,placental villous trophoblast,,,,,days,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,implantation,embryo implantation,GO:0007566,formation of cytotrophoblast,,,,,,,,,,,,,,,,invasion of syncytiotrophoblast into maternal endometrium begins the formation of the placenta,tissue,uterus,uterus,UBERON: 0000995,endometrium,endometrium,UBERON:0001295,fuse to endometrium,does,transition to X,placenta,,,,,days,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,placenta formation,placenta development,GO:0001890,invasion,,,,,,,,,,,,,,,,"blood volume increases by ~45% in pregnancy (~50% bump in plasma, ~33% increase in erythrocytes, leading to dilutional anemia)",cell,blood,blood,UBERON:0000178,erythrocyte,erythrocyte,CL:0000232,pregnancy,increases,count,,,,,increase by 33%,days,systemic,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,physiological changes in pregnancy,,,plasma volume increase,,,,,,,,,,,,,,,,,tissue,blood,blood,UBERON:0000178,plasma,blood plasma,UBERON:0001969,pregnancy,increases,volume,,,,,increase by 50%,weeks,systemic,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,physiological changes in pregnancy,,,cardiac output increase,,,,,,,,,,,,,,,,cardiac output increases 35-45% in pregnancy,tissue,heart,heart,UBERON:0000948,left ventricle,heart left ventricle,UBERON:0002084,pregnancy,increases,X export,blood,,,,increase by 35%,weeks,systemic,circulatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,physiological changes in pregnancy,,,alveolar ventilation,,,,,,,,,,,,,,,,alveolar ventilation (via tidal volume) increases ~45%,tissue,lung,lung,UBERON:0002048,alveolus,alveolus of lung,UBERON:0002299,pregnancy,increases,volume,,,,,increase by 45%,weeks,systemic,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,quiescent stage,,,,,,,,,,,,,,,,gravid uterus grows and expands via myometrial hypertrophy to accomodate the growing fetus,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,pregnancy,increases,transition to X,hypertrophic growth (volume increase),,,,,weeks,systemic,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,activation stage,,,,,,,,,,,,,,,,"myometrium undergoes genetic expression changes leading to increased expression of connexin-43, receptors for prostaglandins, and oxytocin",tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,pregnancy,increases,sensitivity to X,prostacyclin,,,,,days,systemic,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,activation stage,,,,,,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,pregnancy,increases,sensitivity to X,prolactin,,,,,days,systemic,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,activation stage,,,,,,,,,,,,,,,,cervix increases transcription of genes such as collagenases to facilitate effacement and dilation,organ,uterus,uterus,UBERON: 0000995,cervix,uterine cervix,UBERON:0000002,activation stage,decreases,contraction,,,,,,days,systemic,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,oxytocin and prostaglandins cause coordinated and rhythmic uterine contraction,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,,does,contraction,,,,,,hours,,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,oxytocin,increases,contraction,,,,,,hours,circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,oxytocin,increases,contraction X,force,,,,,hours,circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,oxytocin,increases,contraction X,frequency,,,,,hours,circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,prostacyclin,increases,contraction,,,,,,hours,circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,prostacyclin,increases,contraction X,force,,,,,hours,circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,uterine contraction,uterine smooth muscle contraction,GO:0070471,,,,,,,,,,,,tissue,uterus,uterus,UBERON: 0000995,myometrium,myometrium,UBERON:0001296,prostacyclin,increases,contraction X,frequency,,,,,hours,circulatory,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,cervical dilation,,,,,,,,,,,,,contraction and pushing of fetal head against cervix leads to progressive cervical dilation,organ,uterus,uterus,UBERON: 0000995,cervix,uterine cervix,UBERON:0000002,myometrium contraction,decreases,contraction,,,,,,hours,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,active labor,,,cervical dilation,,,,,,,,,,,,,,organ,uterus,uterus,UBERON: 0000995,cervix,uterine cervix,UBERON:0000002,myometrium contraction,increases,diameter,,,,,,hours,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,involution,,,vasoconstriction,vasoconstriction,GO:0042310,,,,,,,,,,,oxytocin drives further uterine contraction to cause constriction of the spiral arteries and delivery of the placenta,tissue,placenta,placenta,UBERON:0001987,spiral artery,uterine spiral artery,UBERON:0015171,myometrium contraction,increases,contraction,,,,,,minutes,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,involution,,,vasoconstriction,vasoconstriction,GO:0042310,,,,,,,,,,,,tissue,placenta,placenta,UBERON:0001987,spiral artery,uterine spiral artery,UBERON:0015171,myometrium contraction,decreases,diameter,,,,,,minutes,intra-organ,autocrine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,pregnancy ,female pregnancy,GO:0007565,parturition,parturition,GO:0007567,involution,,,placenta delivery,,,,,,,,,,,,,placenta is delivered from the uterus through the vagina,organ,female reproductive system,female reproductive system,UBERON:0000474,uterus,uterus,UBERON: 0000995,myometrium contraction,increases,transport of X from Y to Z,placenta,uterus,vagina,,,minutes,intra-organ,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk production,,,,,,,,,,,,,,,,,,,"driven by prolactin, mammary alveolar epithelial cells produce milk (sugar, lipids, protein)",cell,mammary gland,mammary gland,UBERON:0001911,alveolar epithelial cell,lactocyte,CL:0002325,,does,X secretion,milk,,,,,minutes,,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
female reproductive system,reproductive process,GO:0022414,lactation,lactation,GO:0007595,milk production,,,,,,,,,,,,,,,,,,,,cell,mammary gland,mammary gland,UBERON:0001911,alveolar epithelial cell,lactocyte,CL:0002325,prolactin,increases,X secretion,milk,,,,,minutes,circulatory,intra-organ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Medical Physiology, 3rd Edition (2017)",ISBN: 9781455743773,55,,,,,,,,,
